City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto natales,-51.7236,-72.4875,7.96,83,97,1.76,CL,2024-01-07
1,hinton,53.4001,-117.5857,-12.38,91,100,1.34,CA,2024-01-07
2,sanctuary point,-35.1114,150.629,26.66,63,64,8.43,AU,2024-01-07
3,blackmans bay,-43.0167,147.3167,24.07,90,100,2.02,AU,2024-01-07
4,boda,4.3189,17.4695,22.21,26,44,1.72,CF,2024-01-07
5,tiksi,71.6872,128.8694,-34.21,98,38,3.1,RU,2024-01-07
6,port-aux-francais,-49.35,70.2167,6.13,82,98,7.17,TF,2024-01-07
7,adamstown,-25.066,-130.1015,22.48,76,100,7.1,PN,2024-01-07
8,kavaratti,10.5669,72.642,28.32,73,99,4.36,IN,2024-01-07
9,port augusta,-32.5,137.7667,27.27,54,73,2.22,AU,2024-01-07
10,georgetown,5.4112,100.3354,29.97,79,20,4.12,MY,2024-01-07
11,george town,5.4112,100.3354,29.99,79,20,4.12,MY,2024-01-07
12,kristiansund,63.1115,7.732,-3.64,80,96,2.06,NO,2024-01-07
13,bilibino,68.0546,166.4372,-36.27,100,100,0.65,RU,2024-01-07
14,lebu,-37.6167,-73.65,14.99,93,19,2.3,CL,2024-01-07
15,palmer,42.1584,-72.3287,0.75,84,100,4.12,US,2024-01-07
16,isafjordur,66.0755,-23.124,2.63,91,90,4.96,IS,2024-01-07
17,lesozavodsk,45.4794,133.4244,-15.27,88,100,3.21,RU,2024-01-07
18,port elizabeth,-33.918,25.5701,21.29,78,0,3.6,ZA,2024-01-07
19,edinburgh of the seven seas,-37.0676,-12.3116,15.88,72,100,2.74,SH,2024-01-07
20,zouerate,22.7187,-12.4521,16.38,48,98,2.92,MR,2024-01-07
21,aasiaat,68.7098,-52.8699,-10.96,84,100,1.6,GL,2024-01-07
22,waitangi,-43.9535,-176.5597,15.46,85,56,0.89,NZ,2024-01-07
23,st. paul,44.9444,-93.0933,-0.4,89,100,0.45,US,2024-01-07
24,puerto ayora,-0.7393,-90.3518,25.31,94,78,1.34,EC,2024-01-07
25,taoudenni,22.6783,-3.9836,18.0,26,0,2.23,ML,2024-01-07
26,yellowknife,62.456,-114.3525,-34.28,75,0,1.54,CA,2024-01-07
27,jwaneng,-24.6004,24.7303,27.01,40,4,5.72,BW,2024-01-07
28,peterhead,57.5058,-1.7981,3.22,80,15,5.22,GB,2024-01-07
29,port moresby,-9.4431,147.1797,27.68,78,40,1.54,PG,2024-01-07
30,port macquarie,-31.4333,152.9167,26.61,55,79,6.54,AU,2024-01-07
31,grand falls-windsor,48.9332,-55.6649,-12.5,69,57,4.92,CA,2024-01-07
32,kitimat,54.0524,-128.6534,1.21,95,62,1.31,CA,2024-01-07
33,arkhangel'sk,64.5401,40.5433,-13.94,85,40,2.0,RU,2024-01-07
34,nacogdoches,31.6002,-94.6335,2.8,100,0,0.0,US,2024-01-07
35,nouadhibou,20.931,-17.0347,19.52,53,100,4.46,MR,2024-01-07
36,udachny,66.4167,112.4,-23.63,97,100,4.97,RU,2024-01-07
37,iqaluit,63.7506,-68.5145,-24.15,77,0,2.57,CA,2024-01-07
38,nuku'alofa,-21.1333,-175.2,29.19,74,75,3.09,TO,2024-01-07
39,jinchang,38.4953,102.1739,3.0,20,9,1.43,CN,2024-01-07
40,ilulissat,69.2167,-51.1,-8.99,73,100,3.09,GL,2024-01-07
41,chonchi,-42.6128,-73.8092,11.73,87,90,0.8,CL,2024-01-07
42,yeppoon,-23.1333,150.7333,30.88,67,38,6.43,AU,2024-01-07
43,nuriootpa,-34.4833,139.0,26.88,47,43,7.04,AU,2024-01-07
44,jiagedaqi,50.4167,124.1167,-15.17,65,1,3.01,CN,2024-01-07
45,amroha,28.9167,78.4667,18.27,50,0,0.91,IN,2024-01-07
46,college,64.8569,-147.8028,-20.31,74,20,4.12,US,2024-01-07
47,suva,-18.1416,178.4415,26.71,94,75,2.57,FJ,2024-01-07
48,nichinan,31.6,131.3667,12.82,52,23,7.14,JP,2024-01-07
49,ixtapa,20.7,-105.2,19.57,88,40,2.06,MX,2024-01-07
50,wellington,-41.2866,174.7756,21.99,48,14,5.66,NZ,2024-01-07
51,bethel,41.3712,-73.414,1.23,86,100,5.66,US,2024-01-07
52,ushuaia,-54.8,-68.3,9.81,66,0,4.63,AR,2024-01-07
53,kodiak,57.79,-152.4072,4.73,93,100,10.8,US,2024-01-07
54,sitka,57.0531,-135.33,-0.06,86,40,0.0,US,2024-01-07
55,antsiranana,-12.2787,49.2917,29.42,79,40,3.09,MG,2024-01-07
56,rio grande,-32.035,-52.0986,23.3,91,90,5.81,BR,2024-01-07
57,saint-francois,46.4154,3.9054,2.69,88,100,7.72,FR,2024-01-07
58,ciutadella,40.0011,3.8414,8.45,59,22,7.55,ES,2024-01-07
59,kyzyl-mazhalyk,51.1333,90.6,-16.72,92,98,0.45,RU,2024-01-07
60,ishim,56.1128,69.4902,-22.76,99,93,3.13,RU,2024-01-07
61,yermentau,51.6214,73.1069,-4.37,92,80,3.19,KZ,2024-01-07
62,zag,46.9441,99.165,-12.18,70,66,0.32,MN,2024-01-07
63,northam,51.0333,-4.2167,3.12,91,6,2.14,GB,2024-01-07
64,tazovsky,67.4667,78.7,-21.73,98,22,4.54,RU,2024-01-07
65,funafuti,-8.5243,179.1942,31.0,84,75,1.03,TV,2024-01-07
66,invercargill,-46.4,168.35,15.57,79,78,4.02,NZ,2024-01-07
67,safi,32.1667,-8.8333,8.03,64,93,2.67,MA,2024-01-07
68,lerwick,60.1545,-1.1494,6.0,78,97,10.44,GB,2024-01-07
69,port lincoln,-34.7333,135.8667,19.94,83,58,6.91,AU,2024-01-07
70,bredasdorp,-34.5322,20.0403,16.47,77,100,3.27,ZA,2024-01-07
71,saint-philippe,-21.3585,55.7679,27.77,78,95,3.99,RE,2024-01-07
72,port alfred,-33.5906,26.891,21.21,80,18,1.34,ZA,2024-01-07
73,afaahiti,-17.75,-149.2833,26.93,79,100,3.75,PF,2024-01-07
74,bulgan,48.8125,103.5347,-9.7,75,100,0.33,MN,2024-01-07
75,ust-nera,64.5667,143.2,-40.75,100,100,1.66,RU,2024-01-07
76,st. john's,47.5649,-52.7093,-10.47,81,75,13.38,CA,2024-01-07
77,tolanaro,-25.0319,46.9987,26.04,83,20,8.23,MG,2024-01-07
78,vilyuchinsk,52.9306,158.4028,-13.85,74,4,4.23,RU,2024-01-07
79,tulun,54.5611,100.5792,-5.32,86,100,3.27,RU,2024-01-07
80,ovalle,-30.5983,-71.2003,20.08,64,0,1.0,CL,2024-01-07
81,quelimane,-17.8786,36.8883,25.97,89,40,1.03,MZ,2024-01-07
82,susuman,62.7833,148.1667,-37.14,99,99,0.26,RU,2024-01-07
83,ulladulla,-35.35,150.4667,24.76,62,70,8.39,AU,2024-01-07
84,papatowai,-46.5619,169.4708,15.12,74,64,2.17,NZ,2024-01-07
85,taltal,-25.4,-70.4833,18.4,83,35,0.49,CL,2024-01-07
86,petropavlovsk-kamchatsky,53.0452,158.6483,-14.67,78,0,5.36,RU,2024-01-07
87,sanming,26.2486,117.6186,19.19,60,48,0.97,CN,2024-01-07
88,haiku-pauwela,20.9219,-156.3051,23.01,78,0,2.57,US,2024-01-07
89,macapa,0.0389,-51.0664,23.19,94,100,1.41,BR,2024-01-07
90,hermanus,-34.4187,19.2345,16.09,84,100,1.36,ZA,2024-01-07
91,san martin,-33.081,-68.4681,24.3,38,0,3.47,AR,2024-01-07
92,enewetak,11.3474,162.3373,27.2,68,70,8.75,MH,2024-01-07
93,ashland,40.8167,-82.2665,0.15,99,100,2.89,US,2024-01-07
94,timimoun,29.2639,0.231,7.21,31,87,5.14,DZ,2024-01-07
95,qaqortoq,60.7167,-46.0333,-2.46,80,90,1.46,GL,2024-01-07
96,shahrud,36.4182,54.9763,3.11,50,39,1.24,IR,2024-01-07
97,saldanha,-33.0117,17.9442,18.03,86,100,7.54,ZA,2024-01-07
98,novyy urengoy,66.0833,76.6333,-21.19,94,75,3.59,RU,2024-01-07
99,gadzhiyevo,69.2551,33.3362,-7.73,89,99,5.7,RU,2024-01-07
100,jamestown,42.097,-79.2353,-1.36,100,100,0.45,US,2024-01-07
101,shalkar,47.8288,59.6258,1.74,97,99,4.6,KZ,2024-01-07
102,carnarvon,-24.8667,113.6333,26.96,67,0,8.27,AU,2024-01-07
103,vorgashor,67.5833,63.95,-23.34,100,100,3.89,RU,2024-01-07
104,grytviken,-54.2811,-36.5092,3.39,89,27,5.33,GS,2024-01-07
105,fort st. john,56.2499,-120.8529,-22.06,77,20,4.12,CA,2024-01-07
106,albany,42.6001,-73.9662,-1.54,89,100,2.99,US,2024-01-07
107,singaraja,-8.112,115.0882,28.76,77,84,1.2,ID,2024-01-07
108,arris,35.2588,6.3471,-0.11,90,34,3.91,DZ,2024-01-07
109,stanley,54.868,-1.6985,1.51,93,100,1.45,GB,2024-01-07
110,port mathurin,-19.6833,63.4167,27.78,76,61,0.88,MU,2024-01-07
111,touros,-5.1989,-35.4608,26.25,81,71,4.44,BR,2024-01-07
112,kilinochchi,9.3961,80.3982,28.34,73,27,2.27,LK,2024-01-07
113,barabai,-2.5833,115.3833,32.46,59,86,0.66,ID,2024-01-07
114,shenkursk,62.1091,42.896,-23.45,100,99,0.93,RU,2024-01-07
115,mount hagen,-5.8581,144.2274,22.42,73,75,5.14,PG,2024-01-07
116,leava,-14.3,-178.1667,28.46,79,55,4.16,WF,2024-01-07
117,chhala,23.3,72.7667,18.78,39,1,5.72,IN,2024-01-07
118,ribeira grande,38.5167,-28.7,14.87,79,100,3.13,PT,2024-01-07
119,badger,64.8,-147.5333,-20.36,73,0,4.12,US,2024-01-07
120,la pintada,5.7487,-75.6063,24.7,80,15,0.45,CO,2024-01-07
121,hadibu,12.65,54.0333,24.97,52,8,6.8,YE,2024-01-07
122,hithadhoo,-0.6,73.0833,28.29,75,96,6.86,MV,2024-01-07
123,durres,41.3231,19.4414,8.1,81,81,5.85,AL,2024-01-07
124,cedeira,43.6797,-8.0209,4.66,76,100,2.59,ES,2024-01-07
125,igarka,67.4667,86.5833,-22.39,99,100,5.09,RU,2024-01-07
126,montepuez,-13.1256,38.9997,22.93,94,99,1.67,MZ,2024-01-07
127,vielha,42.6846,0.7726,-5.9,95,83,4.84,ES,2024-01-07
128,olonkinbyen,70.9221,-8.7187,-3.08,78,100,6.43,SJ,2024-01-07
129,constantia,44.1833,28.65,9.38,82,95,4.81,RO,2024-01-07
130,guasdualito,7.2424,-70.7324,25.94,54,40,1.54,VE,2024-01-07
131,ivdel',60.6911,60.4206,-23.87,98,100,0.89,RU,2024-01-07
132,yambio,4.5721,28.3955,23.34,29,80,2.03,SS,2024-01-07
133,minas de marcona,-15.2119,-75.1103,17.11,87,77,4.73,PE,2024-01-07
134,hilo,19.7297,-155.09,22.36,95,40,2.06,US,2024-01-07
135,punta arenas,-53.15,-70.9167,9.06,76,0,5.66,CL,2024-01-07
136,la passe,45.5549,-0.8967,3.13,81,26,4.87,FR,2024-01-07
137,deqen,29.9618,90.7188,0.72,12,0,0.86,CN,2024-01-07
138,kota belud,6.351,116.4305,30.31,70,69,3.96,MY,2024-01-07
139,barah,13.7,30.3667,18.55,35,42,4.37,SD,2024-01-07
140,qulsary,46.9531,54.0198,-0.11,77,86,5.05,KZ,2024-01-07
141,la'ie,21.6477,-157.9253,25.98,92,27,0.45,US,2024-01-07
142,juneau,58.3019,-134.4197,-4.0,86,20,0.0,US,2024-01-07
143,hamilton,39.1834,-84.5333,2.47,94,100,2.06,US,2024-01-07
144,saquarema,-22.92,-42.5103,22.51,89,43,1.34,BR,2024-01-07
145,vernon,50.2581,-119.2691,2.09,86,100,0.51,CA,2024-01-07
146,kristinestad,62.2743,21.376,-17.17,96,43,3.11,FI,2024-01-07
147,bubaque,11.2833,-15.8333,25.86,66,40,2.83,GW,2024-01-07
148,utrik,11.2278,169.8474,26.69,71,61,8.11,MH,2024-01-07
149,hammerfest,70.6634,23.6821,-3.75,86,100,7.2,NO,2024-01-07
150,chandler,33.3062,-111.8412,11.53,57,0,2.57,US,2024-01-07
151,buruenesti,45.3167,26.35,9.31,87,97,1.9,RO,2024-01-07
152,fale old settlement,-9.3852,-171.2468,29.26,68,94,2.88,TK,2024-01-07
153,atafu village,-8.5421,-172.5159,29.15,71,100,3.89,TK,2024-01-07
154,soure,-0.7167,-48.5233,25.08,87,100,1.74,BR,2024-01-07
155,yaren,-0.5472,166.916,28.92,75,10,6.22,NR,2024-01-07
156,ghadamis,30.1337,9.5007,8.78,42,69,4.71,LY,2024-01-07
157,weno,7.4515,151.8468,28.53,69,75,9.45,FM,2024-01-07
158,odda,60.0691,6.5457,-5.13,24,5,2.42,NO,2024-01-07
159,hawaiian paradise park,19.5933,-154.9731,22.24,95,40,2.06,US,2024-01-07
160,teshi old town,5.5836,-0.1072,27.31,89,20,2.57,GH,2024-01-07
161,wailua homesteads,22.0669,-159.378,22.44,78,0,1.54,US,2024-01-07
162,kingscliff,-28.2667,153.5667,25.96,94,75,3.09,AU,2024-01-07
163,whitehorse,60.7161,-135.0538,-19.55,83,40,6.17,CA,2024-01-07
164,san patricio,28.017,-97.5169,15.91,56,84,3.43,US,2024-01-07
165,howard springs,-12.497,131.047,29.95,77,100,2.74,AU,2024-01-07
166,zambezi,-13.5432,23.1047,19.36,97,100,1.3,ZM,2024-01-07
167,pudozh,61.8099,36.5345,-31.7,100,48,0.45,RU,2024-01-07
168,ulsteinvik,62.3432,5.8487,-1.93,58,18,4.92,NO,2024-01-07
169,gijon,43.5357,-5.6615,7.22,94,93,3.58,ES,2024-01-07
170,cidreira,-30.1811,-50.2056,22.13,92,26,7.47,BR,2024-01-07
171,naigarhi,24.7833,81.7833,19.99,63,0,2.68,IN,2024-01-07
172,alexandria,31.2156,29.9553,12.3,75,41,3.5,EG,2024-01-07
173,vrangel',42.7297,133.0839,-8.2,54,21,8.19,RU,2024-01-07
174,pathein,16.7833,94.7333,30.65,38,7,2.21,MM,2024-01-07
175,collie,-33.3667,116.15,34.94,20,84,1.86,AU,2024-01-07
176,west island,-12.1568,96.8225,29.99,79,100,5.14,CC,2024-01-07
177,civril,38.3014,29.7386,9.04,70,75,7.75,TR,2024-01-07
178,avarua,-21.2078,-159.775,26.03,94,75,5.66,CK,2024-01-07
179,sur,22.5667,59.5289,24.14,53,0,2.88,OM,2024-01-07
180,broken hill,-31.95,141.4333,31.79,36,90,7.65,AU,2024-01-07
181,pekalongan,-6.8886,109.6753,27.78,77,99,2.63,ID,2024-01-07
182,naze,28.3667,129.4833,16.51,52,36,7.75,JP,2024-01-07
183,mahenge,-8.6833,36.7167,18.86,96,100,0.39,TZ,2024-01-07
184,luderitz,-26.6481,15.1594,19.96,63,41,7.47,NA,2024-01-07
185,abancay,-13.6339,-72.8814,15.87,92,94,0.74,PE,2024-01-07
186,kharan,28.5833,65.4167,17.36,34,32,1.42,PK,2024-01-07
187,longyearbyen,78.2186,15.6401,-16.09,72,40,4.12,SJ,2024-01-07
188,berdigestyakh,62.0989,126.6992,-41.31,100,60,1.37,RU,2024-01-07
189,east end,34.5507,-92.341,3.2,91,47,2.6,US,2024-01-07
190,lubao,14.9167,120.55,32.04,55,96,5.78,PH,2024-01-07
191,wynyard,-41.0,145.7167,18.24,97,100,3.66,AU,2024-01-07
192,puerto santa,-8.9906,-78.6456,21.36,89,59,3.3,PE,2024-01-07
193,coahuayana de hidalgo,18.7,-103.6583,22.06,82,62,1.43,MX,2024-01-07
194,kailua-kona,19.6406,-155.9956,24.98,90,20,1.54,US,2024-01-07
195,lompoc,34.6391,-120.4579,11.55,88,100,6.71,US,2024-01-07
196,porto novo,6.4965,2.6036,27.9,89,6,0.43,BJ,2024-01-07
197,gamba,-2.65,10.0,25.34,82,100,1.69,GA,2024-01-07
198,matoury,4.8483,-52.3317,22.98,100,0,0.0,GF,2024-01-07
199,margaret river,-33.95,115.0667,25.66,54,57,5.82,AU,2024-01-07
200,palamos,41.8484,3.1291,8.95,59,1,5.75,ES,2024-01-07
201,mount gambier,-37.8333,140.7667,22.66,81,100,2.13,AU,2024-01-07
202,richards bay,-28.783,32.0377,25.76,71,1,2.38,ZA,2024-01-07
203,tecpan de galeana,17.25,-100.6833,21.68,77,46,1.63,MX,2024-01-07
204,sao joao da barra,-21.6403,-41.0511,22.25,95,56,2.78,BR,2024-01-07
205,praia,14.9215,-23.5087,21.3,37,0,5.14,CV,2024-01-07
206,talnakh,69.4865,88.3972,-21.0,98,100,4.44,RU,2024-01-07
207,mumbwa,-14.9783,27.0619,20.99,85,19,3.28,ZM,2024-01-07
208,tahla,34.0485,-4.428,6.08,78,89,0.83,MA,2024-01-07
209,alibag,18.6411,72.8792,29.04,44,53,0.46,IN,2024-01-07
210,balod,20.73,81.2047,27.55,26,5,3.0,IN,2024-01-07
211,mount isa,-20.7333,139.5,22.87,94,75,2.57,AU,2024-01-07
212,qamdo,31.1667,97.2333,-2.3,19,6,3.31,CN,2024-01-07
213,hudiksvall,61.729,17.1036,-15.97,97,42,1.91,SE,2024-01-07
214,mejit,10.2753,170.8646,26.97,64,55,8.11,MH,2024-01-07
215,fauske,67.2588,15.3918,-1.79,78,100,3.66,NO,2024-01-07
216,malvan,16.0667,73.4667,28.26,54,73,2.51,IN,2024-01-07
217,burang,30.25,81.1667,-3.28,17,0,1.99,CN,2024-01-07
218,pana,39.3889,-89.0801,1.44,96,100,1.34,US,2024-01-07
219,rocha,-34.4833,-54.3333,19.13,97,59,2.56,UY,2024-01-07
220,beardstown,40.0176,-90.4243,0.55,85,100,2.7,US,2024-01-07
221,whakatane,-37.9585,176.9854,22.71,78,24,3.71,NZ,2024-01-07
222,mitu,1.1983,-70.1733,24.42,79,79,0.51,CO,2024-01-07
223,polyarnyy,69.1989,33.4478,-7.77,88,94,5.55,RU,2024-01-07
224,midvagur,62.0511,-7.1939,1.46,80,18,0.0,FO,2024-01-07
225,urangan,-25.3,152.9,27.89,76,77,4.92,AU,2024-01-07
226,yuzhno-kurilsk,44.0306,145.8556,-1.46,79,72,3.24,RU,2024-01-07
227,sisimiut,66.9395,-53.6735,-10.74,83,100,1.87,GL,2024-01-07
228,concordia,-31.393,-58.0209,24.32,81,79,1.79,AR,2024-01-07
229,anadyr,64.75,177.4833,-11.72,92,75,7.0,RU,2024-01-07
230,zarnesti,45.3,26.8667,6.05,82,98,3.73,RO,2024-01-07
231,tashla,51.7716,52.7427,-14.47,92,99,2.45,RU,2024-01-07
232,ingeniero guillermo n. juarez,-23.9,-61.85,28.28,42,0,3.98,AR,2024-01-07
233,vadso,70.0744,29.7487,-6.91,68,77,5.14,NO,2024-01-07
234,coquimbo,-29.9533,-71.3436,16.85,82,0,1.54,CL,2024-01-07
235,mizdah,31.4451,12.9801,6.99,53,23,8.41,LY,2024-01-07
236,seosan,36.7817,126.4522,-0.13,50,99,9.59,KR,2024-01-07
237,kayyerkan,69.3786,87.7439,-20.95,76,100,3.88,RU,2024-01-07
238,magadan,59.5667,150.8,-33.04,86,6,3.1,RU,2024-01-07
239,leon,21.1167,-101.6667,14.03,42,89,0.53,MX,2024-01-07
240,forster,-32.1667,152.5167,26.32,68,75,8.35,AU,2024-01-07
241,mutoko,-17.397,32.2268,21.41,71,74,1.09,ZW,2024-01-07
242,kingston,17.997,-76.7936,27.53,80,20,6.17,JM,2024-01-07
243,zhangjiakou shi xuanhua qu,40.6103,115.0447,-7.98,53,0,0.9,CN,2024-01-07
244,north bend,43.4065,-124.2243,7.26,81,94,4.9,US,2024-01-07
245,praia da vitoria,38.7333,-27.0667,14.31,94,40,6.94,PT,2024-01-07
246,saipan,15.1355,145.701,29.39,74,40,4.63,MP,2024-01-07
247,kidal,18.4411,1.4078,19.55,16,93,3.13,ML,2024-01-07
248,lazaro cardenas,17.9583,-102.2,22.54,74,10,1.82,MX,2024-01-07
249,victorica,-36.2151,-65.4359,22.89,35,2,3.95,AR,2024-01-07
250,floriano,-6.7669,-43.0225,26.43,72,85,0.61,BR,2024-01-07
251,tarawa,1.419,172.984,28.05,89,100,1.54,KI,2024-01-07
252,uturoa,-16.7333,-151.4333,26.53,80,100,5.68,PF,2024-01-07
253,tofol,5.3248,163.0078,28.88,79,75,3.6,FM,2024-01-07
254,dembi dolo,8.5333,34.8,20.48,35,2,1.41,ET,2024-01-07
255,tsiombe,-25.3,45.4833,28.81,67,53,2.0,MG,2024-01-07
256,oban,56.4127,-5.4706,-2.57,83,19,1.62,GB,2024-01-07
257,tamanrasset,22.785,5.5228,7.95,25,0,2.06,DZ,2024-01-07
258,kerikeri,-35.2268,173.9474,20.45,77,22,2.68,NZ,2024-01-07
259,inhambane,-23.865,35.3833,27.24,62,9,2.04,MZ,2024-01-07
260,crane,31.3974,-102.3501,5.05,49,0,1.18,US,2024-01-07
261,puerto deseado,-47.7503,-65.8938,13.0,87,26,5.55,AR,2024-01-07
262,lata,40.1629,-8.3327,1.71,86,96,1.34,PT,2024-01-07
263,gaigeturi,33.4644,126.3183,5.03,60,75,5.14,KR,2024-01-07
264,san antonio de pale,-1.4014,5.6325,27.06,74,69,3.4,GQ,2024-01-07
265,al qusayr,34.5091,36.5798,9.56,90,2,2.16,SY,2024-01-07
266,kambove,-10.8764,26.5969,18.9,92,98,0.61,CD,2024-01-07
267,aykhal,66.0,111.5,-24.7,98,100,3.94,RU,2024-01-07
268,yatou,37.15,122.3833,-1.23,51,52,6.99,CN,2024-01-07
269,kargasok,59.0556,80.8572,-27.24,99,15,2.24,RU,2024-01-07
270,cabo san lucas,22.8909,-109.9124,20.42,54,100,1.83,MX,2024-01-07
271,aitape,-3.1374,142.3475,26.85,85,100,2.32,PG,2024-01-07
272,san buenaventura,27.0833,-101.5333,14.71,36,100,0.34,MX,2024-01-07
273,taulaga,-11.0553,-171.0883,29.25,71,100,2.65,AS,2024-01-07
274,luwingu,-10.2621,29.9271,18.78,92,88,0.92,ZM,2024-01-07
275,ust'-kut,56.7938,105.7672,-8.09,92,100,4.02,RU,2024-01-07
276,semporna,4.4818,118.6112,29.64,66,52,2.8,MY,2024-01-07
277,sao vicente,-23.9631,-46.3919,25.15,26,92,1.49,BR,2024-01-07
278,kikwit,-5.041,18.8162,22.58,95,100,0.05,CD,2024-01-07
279,bamboo flat,11.7,92.7167,28.75,67,53,5.47,IN,2024-01-07
280,kijang,35.2442,129.2139,3.85,27,39,5.98,KR,2024-01-07
281,vung tau,10.346,107.0843,27.24,72,96,5.07,VN,2024-01-07
282,tefe,-3.3542,-64.7114,23.52,98,99,0.99,BR,2024-01-07
283,saudarkrokur,65.7461,-19.6394,0.05,73,62,5.52,IS,2024-01-07
284,sitangkai,4.6628,119.3928,28.31,73,99,2.76,PH,2024-01-07
285,sao felix do xingu,-6.6447,-51.995,22.53,99,99,1.12,BR,2024-01-07
286,guarapari,-20.6667,-40.4975,24.38,91,93,2.88,BR,2024-01-07
287,villa gesell,-37.2639,-56.973,19.47,92,65,1.7,AR,2024-01-07
288,byumba,-1.5763,30.0675,14.69,71,76,1.59,RW,2024-01-07
289,aliwal north,-30.6937,26.7114,27.5,17,54,1.71,ZA,2024-01-07
290,morondava,-20.2833,44.2833,28.5,73,100,1.89,MG,2024-01-07
291,tual,-5.6667,132.75,29.03,75,100,3.79,ID,2024-01-07
292,mont-tremblant,46.1949,-74.6264,-10.79,85,100,2.06,CA,2024-01-07
293,kiunga,-6.1219,141.2906,26.88,96,93,1.02,PG,2024-01-07
294,saint-joseph,-21.3667,55.6167,27.21,69,81,3.62,RE,2024-01-07
